AGE OF MOTHER,AGE OF FATHER,YEAR,COUNT
12,<20,2016,0
12,20-24,2016,0
12,25-29,2016,0
12,30-34,2016,0
12,35-39,2016,0
12,40-44,2016,0
12,45-49,2016,0
12,50-54,2016,0
12,55-59,2016,0
12,60-64,2016,0
12,65+,2016,0
12,Not Stated,2016,0
13,<20,2016,0
13,20-24,2016,0
13,25-29,2016,0
13,30-34,2016,0
13,35-39,2016,0
13,40-44,2016,0
13,45-49,2016,0
13,50-54,2016,0
13,55-59,2016,0
13,60-64,2016,0
13,65+,2016,0
13,Not Stated,2016,0
14,<20,2016,0
14,20-24,2016,0
14,25-29,2016,0
14,30-34,2016,0
14,35-39,2016,0
14,40-44,2016,0
14,45-49,2016,0
14,50-54,2016,0
14,55-59,2016,0
14,60-64,2016,0
14,65+,2016,0
14,Not Stated,2016,0
15,<20,2016,3
15,20-24,2016,0
15,25-29,2016,0
15,30-34,2016,0
15,35-39,2016,0
15,40-44,2016,0
15,45-49,2016,0
15,50-54,2016,0
15,55-59,2016,0
15,60-64,2016,0
15,65+,2016,0
15,Not Stated,2016,3
16,<20,2016,10
16,20-24,2016,2
16,25-29,2016,0
16,30-34,2016,0
16,35-39,2016,0
16,40-44,2016,0
16,45-49,2016,0
16,50-54,2016,0
16,55-59,2016,0
16,60-64,2016,0
16,65+,2016,0
16,Not Stated,2016,8
17,<20,2016,15
17,20-24,2016,9
17,25-29,2016,2
17,30-34,2016,1
17,35-39,2016,0
17,40-44,2016,0
17,45-49,2016,0
17,50-54,2016,0
17,55-59,2016,0
17,60-64,2016,0
17,65+,2016,0
17,Not Stated,2016,15
18,<20,2016,26
18,20-24,2016,27
18,25-29,2016,8
18,30-34,2016,2
18,35-39,2016,0
18,40-44,2016,0
18,45-49,2016,0
18,50-54,2016,0
18,55-59,2016,0
18,60-64,2016,0
18,65+,2016,0
18,Not Stated,2016,22
19,<20,2016,27
19,20-24,2016,60
19,25-29,2016,18
19,30-34,2016,1
19,35-39,2016,2
19,40-44,2016,2
19,45-49,2016,0
19,50-54,2016,0
19,55-59,2016,0
19,60-64,2016,0
19,65+,2016,0
19,Not Stated,2016,24
20,<20,2016,7
20,20-24,2016,100
20,25-29,2016,27
20,30-34,2016,10
20,35-39,2016,5
20,40-44,2016,2
20,45-49,2016,1
20,50-54,2016,1
20,55-59,2016,0
20,60-64,2016,0
20,65+,2016,0
20,Not Stated,2016,49
21,<20,2016,3
21,20-24,2016,110
21,25-29,2016,61
21,30-34,2016,13
21,35-39,2016,6
21,40-44,2016,3
21,45-49,2016,0
21,50-54,2016,0
21,55-59,2016,0
21,60-64,2016,0
21,65+,2016,0
21,Not Stated,2016,47
22,<20,2016,2
22,20-24,2016,125
22,25-29,2016,71
22,30-34,2016,31
22,35-39,2016,7
22,40-44,2016,0
22,45-49,2016,3
22,50-54,2016,0
22,55-59,2016,1
22,60-64,2016,0
22,65+,2016,0
22,Not Stated,2016,56
23,<20,2016,0
23,20-24,2016,109
23,25-29,2016,113
23,30-34,2016,38
23,35-39,2016,11
23,40-44,2016,7
23,45-49,2016,0
23,50-54,2016,2
23,55-59,2016,0
23,60-64,2016,0
23,65+,2016,0
23,Not Stated,2016,41
24,<20,2016,3
24,20-24,2016,75
24,25-29,2016,169
24,30-34,2016,51
24,35-39,2016,12
24,40-44,2016,4
24,45-49,2016,1
24,50-54,2016,2
24,55-59,2016,0
24,60-64,2016,0
24,65+,2016,0
24,Not Stated,2016,55
25,<20,2016,1
25,20-24,2016,54
25,25-29,2016,216
25,30-34,2016,80
25,35-39,2016,14
25,40-44,2016,5
25,45-49,2016,2
25,50-54,2016,3
25,55-59,2016,0
25,60-64,2016,0
25,65+,2016,0
25,Not Stated,2016,43
26,<20,2016,1
26,20-24,2016,29
26,25-29,2016,206
26,30-34,2016,105
26,35-39,2016,20
26,40-44,2016,12
26,45-49,2016,3
26,50-54,2016,2
26,55-59,2016,0
26,60-64,2016,0
26,65+,2016,0
26,Not Stated,2016,39
27,<20,2016,0
27,20-24,2016,23
27,25-29,2016,261
27,30-34,2016,139
27,35-39,2016,32
27,40-44,2016,17
27,45-49,2016,5
27,50-54,2016,2
27,55-59,2016,2
27,60-64,2016,0
27,65+,2016,0
27,Not Stated,2016,40
28,<20,2016,0
28,20-24,2016,14
28,25-29,2016,213
28,30-34,2016,175
28,35-39,2016,55
28,40-44,2016,14
28,45-49,2016,5
28,50-54,2016,1
28,55-59,2016,0
28,60-64,2016,0
28,65+,2016,0
28,Not Stated,2016,27
29,<20,2016,1
29,20-24,2016,7
29,25-29,2016,170
29,30-34,2016,274
29,35-39,2016,59
29,40-44,2016,23
29,45-49,2016,5
29,50-54,2016,1
29,55-59,2016,0
29,60-64,2016,1
29,65+,2016,0
29,Not Stated,2016,22
30,<20,2016,0
30,20-24,2016,6
30,25-29,2016,94
30,30-34,2016,278
30,35-39,2016,85
30,40-44,2016,20
30,45-49,2016,10
30,50-54,2016,1
30,55-59,2016,0
30,60-64,2016,1
30,65+,2016,0
30,Not Stated,2016,32
31,<20,2016,0
31,20-24,2016,10
31,25-29,2016,79
31,30-34,2016,316
31,35-39,2016,127
31,40-44,2016,27
31,45-49,2016,7
31,50-54,2016,2
31,55-59,2016,0
31,60-64,2016,0
31,65+,2016,0
31,Not Stated,2016,31
32,<20,2016,0
32,20-24,2016,3
32,25-29,2016,43
32,30-34,2016,313
32,35-39,2016,111
32,40-44,2016,44
32,45-49,2016,9
32,50-54,2016,2
32,55-59,2016,2
32,60-64,2016,0
32,65+,2016,0
32,Not Stated,2016,21
33,<20,2016,0
33,20-24,2016,4
33,25-29,2016,32
33,30-34,2016,256
33,35-39,2016,168
33,40-44,2016,40
33,45-49,2016,10
33,50-54,2016,3
33,55-59,2016,2
33,60-64,2016,0
33,65+,2016,0
33,Not Stated,2016,16
34,<20,2016,1
34,20-24,2016,2
34,25-29,2016,18
34,30-34,2016,173
34,35-39,2016,191
34,40-44,2016,56
34,45-49,2016,6
34,50-54,2016,2
34,55-59,2016,1
34,60-64,2016,0
34,65+,2016,0
34,Not Stated,2016,19
35,<20,2016,0
35,20-24,2016,1
35,25-29,2016,11
35,30-34,2016,83
35,35-39,2016,188
35,40-44,2016,48
35,45-49,2016,15
35,50-54,2016,3
35,55-59,2016,0
35,60-64,2016,0
35,65+,2016,0
35,Not Stated,2016,9
36,<20,2016,0
36,20-24,2016,0
36,25-29,2016,5
36,30-34,2016,55
36,35-39,2016,181
36,40-44,2016,64
36,45-49,2016,16
36,50-54,2016,5
36,55-59,2016,1
36,60-64,2016,0
36,65+,2016,0
36,Not Stated,2016,9
37,<20,2016,0
37,20-24,2016,1
37,25-29,2016,5
37,30-34,2016,36
37,35-39,2016,116
37,40-44,2016,39
37,45-49,2016,19
37,50-54,2016,4
37,55-59,2016,1
37,60-64,2016,0
37,65+,2016,0
37,Not Stated,2016,11
38,<20,2016,0
38,20-24,2016,1
38,25-29,2016,4
38,30-34,2016,25
38,35-39,2016,64
38,40-44,2016,58
38,45-49,2016,17
38,50-54,2016,2
38,55-59,2016,1
38,60-64,2016,1
38,65+,2016,0
38,Not Stated,2016,6
39,<20,2016,0
39,20-24,2016,0
39,25-29,2016,3
39,30-34,2016,10
39,35-39,2016,48
39,40-44,2016,44
39,45-49,2016,16
39,50-54,2016,0
39,55-59,2016,2
39,60-64,2016,0
39,65+,2016,0
39,Not Stated,2016,5
40,<20,2016,0
40,20-24,2016,0
40,25-29,2016,2
40,30-34,2016,8
40,35-39,2016,17
40,40-44,2016,40
40,45-49,2016,11
40,50-54,2016,3
40,55-59,2016,0
40,60-64,2016,0
40,65+,2016,0
40,Not Stated,2016,8
41,<20,2016,0
41,20-24,2016,0
41,25-29,2016,1
41,30-34,2016,4
41,35-39,2016,12
41,40-44,2016,27
41,45-49,2016,12
41,50-54,2016,2
41,55-59,2016,0
41,60-64,2016,1
41,65+,2016,0
41,Not Stated,2016,3
42,<20,2016,0
42,20-24,2016,0
42,25-29,2016,0
42,30-34,2016,4
42,35-39,2016,8
42,40-44,2016,12
42,45-49,2016,9
42,50-54,2016,1
42,55-59,2016,2
42,60-64,2016,0
42,65+,2016,0
42,Not Stated,2016,4
43,<20,2016,0
43,20-24,2016,0
43,25-29,2016,0
43,30-34,2016,0
43,35-39,2016,1
43,40-44,2016,7
43,45-49,2016,7
43,50-54,2016,1
43,55-59,2016,0
43,60-64,2016,0
43,65+,2016,0
43,Not Stated,2016,1
44,<20,2016,0
44,20-24,2016,0
44,25-29,2016,0
44,30-34,2016,0
44,35-39,2016,0
44,40-44,2016,2
44,45-49,2016,3
44,50-54,2016,0
44,55-59,2016,1
44,60-64,2016,0
44,65+,2016,0
44,Not Stated,2016,0
45,<20,2016,0
45,20-24,2016,0
45,25-29,2016,0
45,30-34,2016,0
45,35-39,2016,0
45,40-44,2016,0
45,45-49,2016,3
45,50-54,2016,1
45,55-59,2016,0
45,60-64,2016,0
45,65+,2016,0
45,Not Stated,2016,0
46,<20,2016,0
46,20-24,2016,0
46,25-29,2016,0
46,30-34,2016,0
46,35-39,2016,0
46,40-44,2016,0
46,45-49,2016,0
46,50-54,2016,0
46,55-59,2016,0
46,60-64,2016,0
46,65+,2016,0
46,Not Stated,2016,0
47,<20,2016,0
47,20-24,2016,0
47,25-29,2016,0
47,30-34,2016,0
47,35-39,2016,1
47,40-44,2016,0
47,45-49,2016,0
47,50-54,2016,0
47,55-59,2016,0
47,60-64,2016,0
47,65+,2016,0
47,Not Stated,2016,0
48,<20,2016,0
48,20-24,2016,0
48,25-29,2016,0
48,30-34,2016,0
48,35-39,2016,0
48,40-44,2016,0
48,45-49,2016,0
48,50-54,2016,0
48,55-59,2016,0
48,60-64,2016,0
48,65+,2016,0
48,Not Stated,2016,0
49,<20,2016,0
49,20-24,2016,0
49,25-29,2016,0
49,30-34,2016,0
49,35-39,2016,0
49,40-44,2016,0
49,45-49,2016,0
49,50-54,2016,0
49,55-59,2016,0
49,60-64,2016,0
49,65+,2016,0
49,Not Stated,2016,0
50,<20,2016,0
50,20-24,2016,0
50,25-29,2016,0
50,30-34,2016,0
50,35-39,2016,0
50,40-44,2016,0
50,45-49,2016,0
50,50-54,2016,0
50,55-59,2016,0
50,60-64,2016,0
50,65+,2016,0
50,Not Stated,2016,0
51,<20,2016,0
51,20-24,2016,0
51,25-29,2016,0
51,30-34,2016,0
51,35-39,2016,0
51,40-44,2016,0
51,45-49,2016,0
51,50-54,2016,0
51,55-59,2016,0
51,60-64,2016,0
51,65+,2016,0
51,Not Stated,2016,0
52,<20,2016,0
52,20-24,2016,0
52,25-29,2016,0
52,30-34,2016,0
52,35-39,2016,0
52,40-44,2016,0
52,45-49,2016,0
52,50-54,2016,0
52,55-59,2016,0
52,60-64,2016,0
52,65+,2016,0
52,Not Stated,2016,0
53,<20,2016,0
53,20-24,2016,0
53,25-29,2016,0
53,30-34,2016,0
53,35-39,2016,0
53,40-44,2016,0
53,45-49,2016,0
53,50-54,2016,0
53,55-59,2016,0
53,60-64,2016,0
53,65+,2016,0
53,Not Stated,2016,0
54,<20,2016,0
54,20-24,2016,0
54,25-29,2016,0
54,30-34,2016,0
54,35-39,2016,0
54,40-44,2016,0
54,45-49,2016,0
54,50-54,2016,0
54,55-59,2016,0
54,60-64,2016,0
54,65+,2016,0
54,Not Stated,2016,0
55,<20,2016,0
55,20-24,2016,0
55,25-29,2016,0
55,30-34,2016,0
55,35-39,2016,0
55,40-44,2016,0
55,45-49,2016,0
55,50-54,2016,0
55,55-59,2016,0
55,60-64,2016,0
55,65+,2016,0
55,Not Stated,2016,0
56,<20,2016,0
56,20-24,2016,0
56,25-29,2016,0
56,30-34,2016,0
56,35-39,2016,0
56,40-44,2016,0
56,45-49,2016,0
56,50-54,2016,0
56,55-59,2016,0
56,60-64,2016,0
56,65+,2016,0
56,Not Stated,2016,0
57,<20,2016,0
57,20-24,2016,0
57,25-29,2016,0
57,30-34,2016,0
57,35-39,2016,0
57,40-44,2016,0
57,45-49,2016,0
57,50-54,2016,0
57,55-59,2016,0
57,60-64,2016,0
57,65+,2016,0
57,Not Stated,2016,0
58,<20,2016,0
58,20-24,2016,0
58,25-29,2016,0
58,30-34,2016,0
58,35-39,2016,0
58,40-44,2016,0
58,45-49,2016,0
58,50-54,2016,0
58,55-59,2016,0
58,60-64,2016,0
58,65+,2016,0
58,Not Stated,2016,0
59,<20,2016,0
59,20-24,2016,0
59,25-29,2016,0
59,30-34,2016,0
59,35-39,2016,0
59,40-44,2016,0
59,45-49,2016,0
59,50-54,2016,0
59,55-59,2016,0
59,60-64,2016,0
59,65+,2016,0
59,Not Stated,2016,0
Not Stated,<20,2016,0
Not Stated,20-24,2016,0
Not Stated,25-29,2016,0
Not Stated,30-34,2016,0
Not Stated,35-39,2016,0
Not Stated,40-44,2016,1
Not Stated,45-49,2016,0
Not Stated,50-54,2016,0
Not Stated,55-59,2016,0
Not Stated,60-64,2016,0
Not Stated,65+,2016,0
Not Stated,Not Stated,2016,4
12,<20,2017,0
12,20-24,2017,0
12,25-29,2017,0
12,30-34,2017,0
12,35-39,2017,0
12,40-44,2017,0
12,45-49,2017,0
12,50-54,2017,0
12,55-59,2017,0
12,60-64,2017,0
12,65+,2017,0
12,Not Stated,2017,0
13,<20,2017,0
13,20-24,2017,0
13,25-29,2017,0
13,30-34,2017,0
13,35-39,2017,0
13,40-44,2017,0
13,45-49,2017,0
13,50-54,2017,0
13,55-59,2017,0
13,60-64,2017,0
13,65+,2017,0
13,Not Stated,2017,0
14,<20,2017,0
14,20-24,2017,0
14,25-29,2017,0
14,30-34,2017,0
14,35-39,2017,0
14,40-44,2017,0
14,45-49,2017,0
14,50-54,2017,0
14,55-59,2017,0
14,60-64,2017,0
14,65+,2017,0
14,Not Stated,2017,1
15,<20,2017,1
15,20-24,2017,1
15,25-29,2017,0
15,30-34,2017,0
15,35-39,2017,0
15,40-44,2017,0
15,45-49,2017,0
15,50-54,2017,0
15,55-59,2017,0
15,60-64,2017,0
15,65+,2017,0
15,Not Stated,2017,2
16,<20,2017,7
16,20-24,2017,1
16,25-29,2017,1
16,30-34,2017,0
16,35-39,2017,0
16,40-44,2017,0
16,45-49,2017,0
16,50-54,2017,0
16,55-59,2017,0
16,60-64,2017,0
16,65+,2017,0
16,Not Stated,2017,5
17,<20,2017,13
17,20-24,2017,10
17,25-29,2017,3
17,30-34,2017,0
17,35-39,2017,0
17,40-44,2017,0
17,45-49,2017,0
17,50-54,2017,0
17,55-59,2017,0
17,60-64,2017,0
17,65+,2017,0
17,Not Stated,2017,14
18,<20,2017,15
18,20-24,2017,22
18,25-29,2017,5
18,30-34,2017,0
18,35-39,2017,0
18,40-44,2017,1
18,45-49,2017,1
18,50-54,2017,0
18,55-59,2017,0
18,60-64,2017,0
18,65+,2017,0
18,Not Stated,2017,25
19,<20,2017,26
19,20-24,2017,67
19,25-29,2017,15
19,30-34,2017,5
19,35-39,2017,1
19,40-44,2017,0
19,45-49,2017,0
19,50-54,2017,1
19,55-59,2017,0
19,60-64,2017,0
19,65+,2017,0
19,Not Stated,2017,31
20,<20,2017,12
20,20-24,2017,75
20,25-29,2017,29
20,30-34,2017,6
20,35-39,2017,5
20,40-44,2017,0
20,45-49,2017,0
20,50-54,2017,0
20,55-59,2017,0
20,60-64,2017,0
20,65+,2017,0
20,Not Stated,2017,44
21,<20,2017,5
21,20-24,2017,102
21,25-29,2017,50
21,30-34,2017,10
21,35-39,2017,4
21,40-44,2017,1
21,45-49,2017,3
21,50-54,2017,1
21,55-59,2017,0
21,60-64,2017,0
21,65+,2017,0
21,Not Stated,2017,32
22,<20,2017,3
22,20-24,2017,102
22,25-29,2017,73
22,30-34,2017,23
22,35-39,2017,11
22,40-44,2017,1
22,45-49,2017,0
22,50-54,2017,0
22,55-59,2017,0
22,60-64,2017,0
22,65+,2017,0
22,Not Stated,2017,49
23,<20,2017,1
23,20-24,2017,102
23,25-29,2017,104
23,30-34,2017,32
23,35-39,2017,6
23,40-44,2017,0
23,45-49,2017,1
23,50-54,2017,1
23,55-59,2017,0
23,60-64,2017,0
23,65+,2017,0
23,Not Stated,2017,47
24,<20,2017,0
24,20-24,2017,81
24,25-29,2017,144
24,30-34,2017,44
24,35-39,2017,15
24,40-44,2017,3
24,45-49,2017,3
24,50-54,2017,0
24,55-59,2017,0
24,60-64,2017,0
24,65+,2017,0
24,Not Stated,2017,43
25,<20,2017,0
25,20-24,2017,48
25,25-29,2017,219
25,30-34,2017,77
25,35-39,2017,16
25,40-44,2017,6
25,45-49,2017,4
25,50-54,2017,2
25,55-59,2017,1
25,60-64,2017,0
25,65+,2017,0
25,Not Stated,2017,33
26,<20,2017,0
26,20-24,2017,25
26,25-29,2017,232
26,30-34,2017,90
26,35-39,2017,28
26,40-44,2017,7
26,45-49,2017,2
26,50-54,2017,1
26,55-59,2017,2
26,60-64,2017,0
26,65+,2017,0
26,Not Stated,2017,37
27,<20,2017,1
27,20-24,2017,14
27,25-29,2017,237
27,30-34,2017,158
27,35-39,2017,46
27,40-44,2017,8
27,45-49,2017,2
27,50-54,2017,2
27,55-59,2017,1
27,60-64,2017,0
27,65+,2017,0
27,Not Stated,2017,34
28,<20,2017,0
28,20-24,2017,9
28,25-29,2017,205
28,30-34,2017,168
28,35-39,2017,46
28,40-44,2017,10
28,45-49,2017,2
28,50-54,2017,0
28,55-59,2017,0
28,60-64,2017,0
28,65+,2017,0
28,Not Stated,2017,29
29,<20,2017,0
29,20-24,2017,6
29,25-29,2017,151
29,30-34,2017,234
29,35-39,2017,71
29,40-44,2017,16
29,45-49,2017,4
29,50-54,2017,1
29,55-59,2017,0
29,60-64,2017,1
29,65+,2017,0
29,Not Stated,2017,20
30,<20,2017,1
30,20-24,2017,10
30,25-29,2017,89
30,30-34,2017,357
30,35-39,2017,88
30,40-44,2017,23
30,45-49,2017,5
30,50-54,2017,2
30,55-59,2017,1
30,60-64,2017,0
30,65+,2017,0
30,Not Stated,2017,11
31,<20,2017,0
31,20-24,2017,3
31,25-29,2017,65
31,30-34,2017,339
31,35-39,2017,119
31,40-44,2017,34
31,45-49,2017,8
31,50-54,2017,5
31,55-59,2017,0
31,60-64,2017,1
31,65+,2017,0
31,Not Stated,2017,18
32,<20,2017,0
32,20-24,2017,1
32,25-29,2017,38
32,30-34,2017,289
32,35-39,2017,125
32,40-44,2017,41
32,45-49,2017,8
32,50-54,2017,5
32,55-59,2017,3
32,60-64,2017,0
32,65+,2017,0
32,Not Stated,2017,21
33,<20,2017,0
33,20-24,2017,0
33,25-29,2017,26
33,30-34,2017,229
33,35-39,2017,156
33,40-44,2017,38
33,45-49,2017,6
33,50-54,2017,3
33,55-59,2017,0
33,60-64,2017,0
33,65+,2017,0
33,Not Stated,2017,22
34,<20,2017,0
34,20-24,2017,1
34,25-29,2017,16
34,30-34,2017,146
34,35-39,2017,183
34,40-44,2017,45
34,45-49,2017,12
34,50-54,2017,2
34,55-59,2017,0
34,60-64,2017,0
34,65+,2017,0
34,Not Stated,2017,13
35,<20,2017,1
35,20-24,2017,0
35,25-29,2017,12
35,30-34,2017,102
35,35-39,2017,189
35,40-44,2017,58
35,45-49,2017,22
35,50-54,2017,5
35,55-59,2017,0
35,60-64,2017,1
35,65+,2017,0
35,Not Stated,2017,15
36,<20,2017,0
36,20-24,2017,0
36,25-29,2017,6
36,30-34,2017,46
36,35-39,2017,161
36,40-44,2017,63
36,45-49,2017,10
36,50-54,2017,3
36,55-59,2017,1
36,60-64,2017,1
36,65+,2017,0
36,Not Stated,2017,17
37,<20,2017,0
37,20-24,2017,1
37,25-29,2017,8
37,30-34,2017,48
37,35-39,2017,139
37,40-44,2017,46
37,45-49,2017,16
37,50-54,2017,3
37,55-59,2017,2
37,60-64,2017,0
37,65+,2017,0
37,Not Stated,2017,11
38,<20,2017,0
38,20-24,2017,0
38,25-29,2017,5
38,30-34,2017,19
38,35-39,2017,76
38,40-44,2017,58
38,45-49,2017,21
38,50-54,2017,5
38,55-59,2017,2
38,60-64,2017,0
38,65+,2017,0
38,Not Stated,2017,16
39,<20,2017,0
39,20-24,2017,0
39,25-29,2017,1
39,30-34,2017,17
39,35-39,2017,47
39,40-44,2017,50
39,45-49,2017,15
39,50-54,2017,3
39,55-59,2017,0
39,60-64,2017,1
39,65+,2017,0
39,Not Stated,2017,12
40,<20,2017,0
40,20-24,2017,0
40,25-29,2017,2
40,30-34,2017,5
40,35-39,2017,20
40,40-44,2017,28
40,45-49,2017,13
40,50-54,2017,2
40,55-59,2017,0
40,60-64,2017,0
40,65+,2017,1
40,Not Stated,2017,3
41,<20,2017,0
41,20-24,2017,0
41,25-29,2017,2
41,30-34,2017,6
41,35-39,2017,13
41,40-44,2017,24
41,45-49,2017,13
41,50-54,2017,1
41,55-59,2017,2
41,60-64,2017,0
41,65+,2017,0
41,Not Stated,2017,3
42,<20,2017,0
42,20-24,2017,0
42,25-29,2017,1
42,30-34,2017,0
42,35-39,2017,1
42,40-44,2017,15
42,45-49,2017,9
42,50-54,2017,3
42,55-59,2017,0
42,60-64,2017,0
42,65+,2017,0
42,Not Stated,2017,3
43,<20,2017,0
43,20-24,2017,0
43,25-29,2017,1
43,30-34,2017,2
43,35-39,2017,4
43,40-44,2017,4
43,45-49,2017,6
43,50-54,2017,5
43,55-59,2017,1
43,60-64,2017,0
43,65+,2017,0
43,Not Stated,2017,0
44,<20,2017,0
44,20-24,2017,0
44,25-29,2017,1
44,30-34,2017,2
44,35-39,2017,1
44,40-44,2017,2
44,45-49,2017,4
44,50-54,2017,1
44,55-59,2017,1
44,60-64,2017,0
44,65+,2017,0
44,Not Stated,2017,1
45,<20,2017,0
45,20-24,2017,0
45,25-29,2017,0
45,30-34,2017,0
45,35-39,2017,1
45,40-44,2017,1
45,45-49,2017,6
45,50-54,2017,2
45,55-59,2017,0
45,60-64,2017,0
45,65+,2017,0
45,Not Stated,2017,0
46,<20,2017,0
46,20-24,2017,0
46,25-29,2017,0
46,30-34,2017,0
46,35-39,2017,0
46,40-44,2017,1
46,45-49,2017,0
46,50-54,2017,0
46,55-59,2017,0
46,60-64,2017,0
46,65+,2017,0
46,Not Stated,2017,0
47,<20,2017,0
47,20-24,2017,0
47,25-29,2017,0
47,30-34,2017,0
47,35-39,2017,1
47,40-44,2017,0
47,45-49,2017,0
47,50-54,2017,0
47,55-59,2017,0
47,60-64,2017,1
47,65+,2017,0
47,Not Stated,2017,0
48,<20,2017,0
48,20-24,2017,0
48,25-29,2017,0
48,30-34,2017,0
48,35-39,2017,0
48,40-44,2017,0
48,45-49,2017,0
48,50-54,2017,0
